(0, 0)
(0, 0)
(498, 506)
(0, 0)
(0, 0)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
58: (247, 268)
121: (269, 298)
123: (299, 316)
151: (317, 458)
58: (459, 497)
127: (498, 506)
175: (507, 525)
55: (526, 531)
17: (532, 551)
71: (552, 558)
80: (559, 564)
142: (565, 633)
91: (642, 662)
2: (663, 667)
29: (668, 673)
241: (674, 688)
32: (689, 696)
255: (697, 703)
5: (704, 720)
230: (721, 732)
144: (733, 753)
74: (754, 764)
231: (765, 766)
127: (767, 818)
48: (819, 828)
111: (829, 922)
69: (923, 926)
68: (927, 930)
168: (931, 936)
43: (937, 955)
97: (956, 961)
99: (962, 1001)
165: (1002, 1021)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
58: (247, 268)
121: (269, 298)
123: (299, 316)
151: (317, 458)
58: (459, 497)
127: (498, 506)
175: (507, 525)
55: (526, 531)
17: (532, 551)
71: (552, 558)
80: (559, 564)
142: (565, 633)
91: (642, 662)
2: (663, 667)
29: (668, 673)
241: (674, 688)
32: (689, 696)
255: (697, 703)
5: (704, 720)
230: (721, 732)
144: (733, 753)
74: (754, 764)
231: (765, 766)
127: (767, 818)
48: (819, 828)
111: (829, 922)
69: (923, 926)
68: (927, 930)
168: (931, 936)
43: (937, 955)
97: (956, 961)
99: (962, 1001)
165: (1002, 1021)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
58: (247, 268)
121: (269, 298)
123: (299, 316)
151: (317, 458)
58: (459, 497)
127: (498, 506)
175: (507, 525)
55: (526, 531)
17: (532, 551)
71: (552, 558)
80: (559, 564)
142: (565, 633)
91: (634, 654)
2: (655, 659)
29: (660, 665)
241: (666, 680)
32: (681, 688)
255: (689, 695)
5: (696, 712)
230: (713, 724)
144: (725, 745)
74: (746, 756)
231: (757, 758)
127: (759, 810)
48: (811, 820)
111: (821, 914)
69: (915, 918)
68: (919, 922)
168: (923, 928)
43: (929, 947)
97: (948, 953)
99: (954, 993)
165: (994, 1013)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
63: (1014, 1015)
187: (1016, 1022)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
58: (247, 268)
121: (269, 298)
123: (299, 316)
151: (317, 458)
58: (459, 497)
127: (498, 506)
175: (507, 525)
55: (526, 531)
17: (532, 551)
71: (552, 558)
80: (559, 564)
142: (565, 633)
91: (634, 654)
2: (655, 659)
29: (660, 665)
241: (666, 680)
32: (681, 688)
255: (689, 695)
5: (696, 712)
230: (713, 724)
144: (725, 745)
74: (746, 756)
231: (757, 758)
127: (759, 810)
48: (811, 820)
111: (821, 914)
69: (915, 918)
68: (919, 922)
168: (923, 928)
43: (929, 947)
97: (948, 953)
99: (954, 993)
165: (994, 1013)
63: (1014, 1015)
187: (1016, 1022)
(507, 525)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
58: (247, 268)
121: (269, 298)
123: (299, 316)
151: (317, 458)
58: (459, 497)
127: (498, 506)
175: (507, 525)
55: (526, 531)
17: (532, 551)
71: (552, 558)
80: (559, 564)
142: (565, 633)
91: (634, 654)
2: (655, 659)
29: (660, 665)
241: (666, 680)
32: (681, 688)
255: (689, 695)
5: (696, 712)
230: (713, 724)
144: (725, 745)
74: (746, 756)
231: (757, 758)
127: (759, 810)
48: (811, 820)
111: (821, 914)
69: (915, 918)
68: (919, 922)
168: (923, 928)
43: (929, 947)
97: (948, 953)
99: (954, 993)
165: (994, 1013)
63: (1014, 1015)
187: (1016, 1022)
(0, 0)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (269, 298)
123: (299, 316)
151: (317, 458)
58: (459, 497)
127: (498, 506)
175: (507, 525)
55: (526, 531)
17: (532, 551)
71: (552, 558)
80: (559, 564)
142: (565, 633)
91: (634, 654)
2: (655, 659)
29: (660, 665)
241: (666, 680)
32: (681, 688)
255: (689, 695)
5: (696, 712)
230: (713, 724)
144: (725, 745)
74: (746, 756)
231: (757, 758)
127: (759, 810)
48: (811, 820)
111: (821, 914)
69: (915, 918)
68: (919, 922)
168: (923, 928)
43: (929, 947)
97: (948, 953)
99: (954, 993)
165: (994, 1013)
63: (1014, 1015)
187: (1016, 1022)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
175: (485, 503)
55: (504, 509)
17: (510, 529)
71: (530, 536)
80: (537, 542)
142: (543, 611)
91: (612, 632)
2: (633, 637)
29: (638, 643)
241: (644, 658)
32: (659, 666)
255: (667, 673)
5: (674, 690)
230: (691, 702)
144: (703, 723)
74: (724, 734)
231: (735, 736)
127: (737, 788)
48: (789, 798)
111: (799, 892)
69: (893, 896)
68: (897, 900)
168: (901, 906)
43: (907, 925)
97: (926, 931)
99: (932, 971)
165: (972, 991)
63: (992, 993)
187: (994, 1000)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
175: (485, 503)
55: (504, 509)
17: (510, 529)
71: (530, 536)
80: (537, 542)
142: (543, 611)
91: (612, 632)
2: (633, 637)
29: (638, 643)
241: (644, 658)
32: (659, 666)
255: (667, 673)
5: (674, 690)
230: (691, 702)
144: (703, 723)
74: (724, 734)
231: (735, 736)
127: (737, 788)
48: (789, 798)
111: (799, 892)
69: (893, 896)
68: (897, 900)
168: (901, 906)
43: (907, 925)
97: (926, 931)
99: (932, 971)
165: (972, 991)
63: (992, 993)
(0, 0)
(0, 0)
3: (994, 1016)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
101: (1017, 1018)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
13: (1019, 1023)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
55: (504, 509)
17: (510, 529)
71: (530, 536)
80: (537, 542)
142: (543, 611)
91: (612, 632)
2: (633, 637)
29: (638, 643)
241: (644, 658)
32: (659, 666)
255: (667, 673)
5: (674, 690)
230: (691, 702)
144: (703, 723)
74: (724, 734)
231: (735, 736)
127: (737, 788)
48: (789, 798)
111: (799, 892)
69: (893, 896)
68: (897, 900)
168: (901, 906)
43: (907, 925)
97: (926, 931)
99: (932, 971)
165: (972, 991)
63: (992, 993)
3: (994, 1016)
101: (1017, 1018)
13: (1019, 1023)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
55: (504, 509)
17: (510, 529)
71: (530, 536)
80: (537, 542)
142: (543, 611)
91: (612, 632)
2: (633, 637)
29: (638, 643)
241: (644, 658)
32: (659, 666)
255: (667, 673)
5: (674, 690)
230: (691, 702)
144: (703, 723)
74: (724, 734)
231: (735, 736)
127: (737, 788)
48: (789, 798)
111: (799, 892)
69: (893, 896)
68: (897, 900)
168: (901, 906)
43: (907, 925)
97: (926, 931)
99: (932, 971)
165: (972, 991)
63: (992, 993)
3: (994, 1016)
101: (1017, 1018)
13: (1019, 1023)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
6: (485, 502)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
6: (485, 502)
55: (503, 508)
17: (509, 528)
71: (529, 535)
80: (536, 541)
142: (542, 610)
91: (611, 631)
2: (632, 636)
29: (637, 642)
241: (643, 657)
32: (658, 665)
255: (666, 672)
5: (673, 689)
230: (690, 701)
144: (702, 722)
74: (723, 733)
231: (734, 735)
127: (736, 787)
48: (788, 797)
111: (798, 891)
69: (892, 895)
68: (896, 899)
168: (900, 905)
43: (906, 924)
97: (925, 930)
99: (931, 970)
165: (971, 990)
63: (991, 992)
3: (993, 1015)
101: (1016, 1017)
13: (1018, 1022)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(485, 502)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
6: (485, 502)
55: (503, 508)
17: (509, 528)
71: (529, 535)
80: (536, 541)
142: (542, 610)
91: (611, 631)
2: (632, 636)
29: (637, 642)
241: (643, 657)
32: (658, 665)
255: (666, 672)
5: (673, 689)
230: (690, 701)
144: (702, 722)
74: (723, 733)
231: (734, 735)
127: (736, 787)
48: (788, 797)
111: (798, 891)
69: (892, 895)
68: (896, 899)
168: (900, 905)
43: (906, 924)
97: (925, 930)
99: (931, 970)
165: (971, 990)
63: (991, 992)
3: (993, 1015)
101: (1016, 1017)
13: (1018, 1022)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
6: (485, 502)
55: (503, 508)
17: (509, 528)
71: (529, 535)
80: (536, 541)
142: (542, 610)
91: (611, 631)
2: (632, 636)
29: (637, 642)
241: (643, 657)
32: (658, 665)
255: (666, 672)
5: (673, 689)
230: (690, 701)
144: (702, 722)
74: (723, 733)
231: (734, 735)
127: (736, 787)
48: (788, 797)
111: (798, 891)
69: (892, 895)
68: (896, 899)
168: (900, 905)
43: (906, 924)
97: (925, 930)
99: (931, 970)
165: (971, 990)
63: (991, 992)
3: (993, 1015)
101: (1016, 1017)
13: (1018, 1022)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
6: (485, 502)
55: (503, 508)
17: (509, 528)
71: (529, 535)
80: (536, 541)
142: (542, 610)
91: (611, 631)
2: (632, 636)
29: (637, 642)
241: (643, 657)
32: (658, 665)
255: (666, 672)
5: (673, 689)
230: (690, 701)
144: (702, 722)
74: (723, 733)
231: (734, 735)
127: (736, 787)
48: (788, 797)
111: (798, 891)
69: (892, 895)
68: (896, 899)
168: (900, 905)
43: (906, 924)
97: (925, 930)
99: (931, 970)
165: (971, 990)
63: (991, 992)
3: (993, 1015)
101: (1016, 1017)
13: (1018, 1022)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
6: (485, 502)
55: (503, 508)
17: (509, 528)
71: (529, 535)
80: (536, 541)
142: (542, 610)
91: (611, 631)
2: (632, 636)
29: (637, 642)
241: (643, 657)
32: (658, 665)
255: (666, 672)
5: (673, 689)
230: (690, 701)
144: (702, 722)
74: (723, 733)
231: (734, 735)
127: (736, 787)
48: (788, 797)
111: (798, 891)
69: (892, 895)
68: (896, 899)
168: (900, 905)
43: (906, 924)
97: (925, 930)
99: (931, 970)
165: (971, 990)
63: (991, 992)
3: (993, 1015)
101: (1016, 1017)
13: (1018, 1022)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
6: (485, 502)
55: (503, 508)
17: (509, 528)
71: (529, 535)
80: (536, 541)
142: (542, 610)
91: (611, 631)
2: (632, 636)
29: (637, 642)
241: (643, 657)
32: (658, 665)
255: (666, 672)
5: (673, 689)
230: (690, 701)
144: (702, 722)
74: (723, 733)
231: (734, 735)
127: (736, 787)
48: (788, 797)
111: (798, 891)
69: (892, 895)
68: (896, 899)
168: (900, 905)
43: (906, 924)
97: (925, 930)
99: (931, 970)
165: (971, 990)
63: (991, 992)
3: (993, 1015)
